,timestamp,energy_kwh,temp_celsius,load_percentage
961,2023-02-08 14:00:00,34.7,18.23,77.1
959,2023-02-08 13:00:00,35.66,20.25,66.0
957,2023-02-08 12:00:00,40.44,23.04,58.8
954,2023-02-08 11:00:00,40.6,23.41,72.3
952,2023-02-08 10:00:00,43.35,23.96,11.5
974,2023-02-08 09:00:00,43.84,25.91,23.6
972,2023-02-08 08:00:00,47.2,25.34,77.0
970,2023-02-08 07:00:00,47.11,26.59,63.4
968,2023-02-08 06:00:00,46.73,26.92,46.4
966,2023-02-08 05:00:00,47.08,26.52,66.4
964,2023-02-08 04:00:00,46.7,25.94,24.3
962,2023-02-08 03:00:00,45.09,25.26,57.9
960,2023-02-08 02:00:00,43.04,23.6,60.9
958,2023-02-08 01:00:00,42.78,23.54,22.5
956,2023-02-08 00:00:00,39.37,22.32,32.0
931,2023-02-07 23:00:00,37.26,21.82,61.9
929,2023-02-07 22:00:00,34.79,20.37,65.8
951,2023-02-07 21:00:00,35.6,18.54,65.3
949,2023-02-07 20:00:00,32.8,17.07,50.0
947,2023-02-07 19:00:00,32.09,16.61,23.4
945,2023-02-07 18:00:00,29.7,16.21,85.3
943,2023-02-07 17:00:00,31.37,17.39,39.8
941,2023-02-07 16:00:00,32.3,17.62,64.2
939,2023-02-07 15:00:00,34.65,18.65,64.0
937,2023-02-07 14:00:00,35.05,20.09,46.4
935,2023-02-07 13:00:00,36.55,20.54,14.3
933,2023-02-07 12:00:00,39.37,22.35,57.5
930,2023-02-07 11:00:00,40.24,23.15,67.2
928,2023-02-07 10:00:00,44.19,24.78,74.4
950,2023-02-07 09:00:00,44.77,26.33,62.0
948,2023-02-07 08:00:00,45.72,26.2,88.5
946,2023-02-07 07:00:00,47.33,26.64,89.7
944,2023-02-07 06:00:00,48.32,26.96,26.9
942,2023-02-07 05:00:00,47.83,26.77,52.2
940,2023-02-07 04:00:00,46.91,26.11,37.4
938,2023-02-07 03:00:00,45.07,25.54,84.3
936,2023-02-07 02:00:00,43.72,24.77,84.3
934,2023-02-07 01:00:00,42.07,23.29,57.7
932,2023-02-07 00:00:00,39.47,21.76,28.3
907,2023-02-06 23:00:00,36.44,20.92,41.1
905,2023-02-06 22:00:00,35.44,19.1,66.6
927,2023-02-06 21:00:00,35.04,18.6,45.4
925,2023-02-06 20:00:00,32.59,17.66,70.5
923,2023-02-06 19:00:00,32.15,16.87,89.3
921,2023-02-06 18:00:00,30.33,16.38,56.5
919,2023-02-06 17:00:00,30.55,17.98,57.0
917,2023-02-06 16:00:00,34.4,18.15,79.2
915,2023-02-06 15:00:00,34.32,18.06,60.0
913,2023-02-06 14:00:00,34.76,18.66,55.1
911,2023-02-06 13:00:00,36.92,20.6,59.6
909,2023-02-06 12:00:00,38.24,21.72,77.0
906,2023-02-06 11:00:00,42.62,23.99,13.1
904,2023-02-06 10:00:00,42.71,25.16,71.0
926,2023-02-06 09:00:00,43.66,25.93,59.9
924,2023-02-06 08:00:00,44.27,26.18,71.1
922,2023-02-06 07:00:00,45.64,26.72,11.2
920,2023-02-06 06:00:00,46.52,26.45,28.6
918,2023-02-06 05:00:00,48.43,26.62,62.3
916,2023-02-06 04:00:00,46.27,25.78,35.0
914,2023-02-06 03:00:00,44.66,26.1,55.3
912,2023-02-06 02:00:00,42.95,25.02,72.7
910,2023-02-06 01:00:00,40.33,22.46,38.8
908,2023-02-06 00:00:00,38.03,22.65,11.8
883,2023-02-05 23:00:00,38.36,19.83,20.4
881,2023-02-05 22:00:00,36.17,19.9,42.9
903,2023-02-05 21:00:00,31.44,18.87,13.2
901,2023-02-05 20:00:00,31.87,17.6,29.3
899,2023-02-05 19:00:00,31.5,17.3,89.8
897,2023-02-05 18:00:00,30.03,17.14,78.6
895,2023-02-05 17:00:00,31.31,17.05,74.5
893,2023-02-05 16:00:00,30.8,18.37,69.9
891,2023-02-05 15:00:00,32.32,18.13,36.1
889,2023-02-05 14:00:00,35.96,20.0,89.9
887,2023-02-05 13:00:00,37.65,21.17,17.6
885,2023-02-05 12:00:00,37.88,21.4,15.4
882,2023-02-05 11:00:00,40.03,24.18,56.1
880,2023-02-05 10:00:00,41.88,24.18,29.9
902,2023-02-05 09:00:00,43.62,25.75,77.6
900,2023-02-05 08:00:00,44.77,26.81,76.0
898,2023-02-05 07:00:00,48.65,26.4,89.7
896,2023-02-05 06:00:00,46.75,27.63,82.1
894,2023-02-05 05:00:00,46.67,26.32,36.0
892,2023-02-05 04:00:00,45.53,26.41,81.0
890,2023-02-05 03:00:00,44.47,25.58,81.8
888,2023-02-05 02:00:00,41.3,24.23,35.8
886,2023-02-05 01:00:00,41.16,22.35,63.3
884,2023-02-05 00:00:00,38.35,21.94,13.1
859,2023-02-04 23:00:00,36.11,20.6,54.6
857,2023-02-04 22:00:00,35.36,19.48,29.5
879,2023-02-04 21:00:00,31.71,18.52,80.3
877,2023-02-04 20:00:00,32.98,17.1,12.7
875,2023-02-04 19:00:00,30.86,17.35,30.8
873,2023-02-04 18:00:00,30.31,16.69,12.5
871,2023-02-04 17:00:00,29.83,17.31,44.6
869,2023-02-04 16:00:00,30.39,18.15,39.5
867,2023-02-04 15:00:00,31.73,18.58,65.9
865,2023-02-04 14:00:00,32.96,19.85,17.1
863,2023-02-04 13:00:00,35.94,20.72,25.0
861,2023-02-04 12:00:00,37.86,21.95,70.9
858,2023-02-04 11:00:00,39.82,24.0,72.2
856,2023-02-04 10:00:00,43.84,23.95,75.2
878,2023-02-04 09:00:00,45.36,25.76,63.0
876,2023-02-04 08:00:00,44.72,26.41,31.2
874,2023-02-04 07:00:00,45.59,26.5,57.6
872,2023-02-04 06:00:00,48.52,26.89,27.5
870,2023-02-04 05:00:00,47.35,26.87,65.6
868,2023-02-04 04:00:00,44.61,26.26,25.3
866,2023-02-04 03:00:00,44.91,25.04,31.6
864,2023-02-04 02:00:00,42.26,24.39,36.0
862,2023-02-04 01:00:00,41.13,22.93,60.9
860,2023-02-04 00:00:00,38.43,20.92,85.1
835,2023-02-03 23:00:00,34.59,20.26,31.1
833,2023-02-03 22:00:00,35.17,19.37,65.4
855,2023-02-03 21:00:00,32.67,18.91,31.8
853,2023-02-03 20:00:00,32.64,18.48,73.7
851,2023-02-03 19:00:00,29.94,17.24,62.8
849,2023-02-03 18:00:00,29.91,16.76,75.7
847,2023-02-03 17:00:00,29.47,17.62,40.6
845,2023-02-03 16:00:00,32.41,16.88,65.7
843,2023-02-03 15:00:00,31.93,18.72,16.2
841,2023-02-03 14:00:00,34.28,19.63,25.0
839,2023-02-03 13:00:00,35.67,19.91,50.6
837,2023-02-03 12:00:00,37.61,21.1,82.6
834,2023-02-03 11:00:00,39.64,22.54,44.0
832,2023-02-03 10:00:00,42.12,24.15,27.2
854,2023-02-03 09:00:00,43.15,25.51,29.3
852,2023-02-03 08:00:00,45.87,27.28,35.1
850,2023-02-03 07:00:00,45.75,26.84,26.2
848,2023-02-03 06:00:00,46.01,27.54,31.7
846,2023-02-03 05:00:00,46.38,26.43,67.3
844,2023-02-03 04:00:00,44.85,26.17,47.9
842,2023-02-03 03:00:00,44.66,25.16,22.5
840,2023-02-03 02:00:00,40.86,24.61,60.6
838,2023-02-03 01:00:00,38.72,23.63,56.3
836,2023-02-03 00:00:00,38.19,21.92,81.1
811,2023-02-02 23:00:00,36.05,20.76,62.3
809,2023-02-02 22:00:00,34.33,18.56,57.8
831,2023-02-02 21:00:00,30.57,19.13,70.7
829,2023-02-02 20:00:00,30.88,17.83,82.7
827,2023-02-02 19:00:00,30.6,16.79,70.0
825,2023-02-02 18:00:00,30.69,16.85,81.2
823,2023-02-02 17:00:00,31.2,16.44,25.6
821,2023-02-02 16:00:00,31.47,17.71,23.6
819,2023-02-02 15:00:00,32.78,18.84,69.4
817,2023-02-02 14:00:00,34.2,18.75,59.6
815,2023-02-02 13:00:00,34.4,20.66,63.7
813,2023-02-02 12:00:00,37.98,21.3,21.2
810,2023-02-02 11:00:00,40.48,22.95,51.4
808,2023-02-02 10:00:00,41.71,24.29,74.2
830,2023-02-02 09:00:00,43.18,25.52,70.1
828,2023-02-02 08:00:00,43.96,26.02,72.6
826,2023-02-02 07:00:00,43.91,26.17,56.7
824,2023-02-02 06:00:00,46.36,26.63,71.3
822,2023-02-02 05:00:00,46.43,26.93,15.3
820,2023-02-02 04:00:00,45.28,26.02,53.9
818,2023-02-02 03:00:00,42.8,26.38,71.8
816,2023-02-02 02:00:00,42.41,24.52,74.4
814,2023-02-02 01:00:00,41.57,23.57,10.4
812,2023-02-02 00:00:00,37.05,22.06,48.7
747,2023-02-01 23:00:00,37.37,20.62,62.9
745,2023-02-01 22:00:00,33.63,20.59,27.4
767,2023-02-01 21:00:00,31.29,18.04,10.7
765,2023-02-01 20:00:00,31.86,17.55,66.7
763,2023-02-01 19:00:00,29.81,16.37,62.5
761,2023-02-01 18:00:00,32.18,17.04,67.8
759,2023-02-01 17:00:00,30.0,17.54,47.1
757,2023-02-01 16:00:00,30.1,18.49,39.6
755,2023-02-01 15:00:00,32.63,19.12,15.5
753,2023-02-01 14:00:00,32.72,20.31,39.8
751,2023-02-01 13:00:00,35.68,21.18,38.0
749,2023-02-01 12:00:00,38.05,21.93,27.6
746,2023-02-01 11:00:00,42.25,23.98,35.7
744,2023-02-01 10:00:00,40.59,24.76,54.7
766,2023-02-01 09:00:00,44.24,24.62,89.8
764,2023-02-01 08:00:00,43.47,26.0,44.7
762,2023-02-01 07:00:00,43.89,27.17,74.3
760,2023-02-01 06:00:00,44.58,25.65,40.0
758,2023-02-01 05:00:00,43.81,27.33,15.9
756,2023-02-01 04:00:00,43.8,26.42,61.9
754,2023-02-01 03:00:00,42.37,25.79,15.3
752,2023-02-01 02:00:00,41.65,24.99,87.4
750,2023-02-01 01:00:00,38.79,23.41,53.3
748,2023-02-01 00:00:00,37.96,21.54,41.2
579,2023-01-31 23:00:00,35.39,21.29,80.2
577,2023-01-31 22:00:00,32.8,19.54,15.4
599,2023-01-31 21:00:00,30.47,18.38,26.3
597,2023-01-31 20:00:00,28.63,17.62,82.1
595,2023-01-31 19:00:00,30.68,18.03,74.3
593,2023-01-31 18:00:00,31.05,17.48,41.0
591,2023-01-31 17:00:00,30.63,16.64,16.1
589,2023-01-31 16:00:00,30.69,17.14,47.3
587,2023-01-31 15:00:00,32.17,17.66,80.6
585,2023-01-31 14:00:00,34.37,19.9,78.4
583,2023-01-31 13:00:00,33.56,20.55,24.7
581,2023-01-31 12:00:00,37.73,21.99,46.1
578,2023-01-31 11:00:00,38.4,23.12,73.3
576,2023-01-31 10:00:00,41.5,24.39,36.7
598,2023-01-31 09:00:00,42.17,26.45,48.8
596,2023-01-31 08:00:00,43.67,26.51,77.5
594,2023-01-31 07:00:00,45.34,27.23,75.7
592,2023-01-31 06:00:00,45.28,26.73,76.9
590,2023-01-31 05:00:00,44.79,27.37,52.9
588,2023-01-31 04:00:00,44.34,25.86,67.9
586,2023-01-31 03:00:00,43.63,25.84,10.8
584,2023-01-31 02:00:00,39.87,24.87,30.3
582,2023-01-31 01:00:00,37.57,23.16,65.1
580,2023-01-31 00:00:00,37.51,22.26,60.3
555,2023-01-30 23:00:00,35.06,20.49,54.9
553,2023-01-30 22:00:00,32.82,19.85,47.9
575,2023-01-30 21:00:00,31.66,18.56,15.5
573,2023-01-30 20:00:00,30.35,17.84,73.4
571,2023-01-30 19:00:00,30.53,17.13,11.4
569,2023-01-30 18:00:00,29.1,16.73,43.5
567,2023-01-30 17:00:00,29.8,17.59,50.6
565,2023-01-30 16:00:00,29.65,16.58,26.3
563,2023-01-30 15:00:00,31.36,18.4,81.7
561,2023-01-30 14:00:00,33.31,20.05,41.3
559,2023-01-30 13:00:00,36.72,20.22,26.5
557,2023-01-30 12:00:00,35.0,21.93,65.4
554,2023-01-30 11:00:00,40.9,24.24,21.4
552,2023-01-30 10:00:00,39.78,24.84,37.0
574,2023-01-30 09:00:00,43.31,25.41,19.4
572,2023-01-30 08:00:00,42.41,26.54,58.5
570,2023-01-30 07:00:00,43.35,27.38,19.2
568,2023-01-30 06:00:00,44.32,27.32,52.6
566,2023-01-30 05:00:00,45.79,27.07,60.5
564,2023-01-30 04:00:00,43.41,26.51,79.6
562,2023-01-30 03:00:00,42.46,25.63,43.0
560,2023-01-30 02:00:00,41.9,24.76,50.0
558,2023-01-30 01:00:00,37.79,22.96,23.7
556,2023-01-30 00:00:00,37.29,21.5,66.2
507,2023-01-29 23:00:00,34.57,21.68,65.7
505,2023-01-29 22:00:00,33.53,19.56,53.3
527,2023-01-29 21:00:00,31.89,17.79,44.3
525,2023-01-29 20:00:00,28.91,18.11,43.3
523,2023-01-29 19:00:00,30.34,16.93,54.6
521,2023-01-29 18:00:00,28.54,17.29,59.3
519,2023-01-29 17:00:00,29.61,17.04,86.8
517,2023-01-29 16:00:00,30.66,17.81,27.6
515,2023-01-29 15:00:00,30.84,18.57,28.7
513,2023-01-29 14:00:00,32.62,19.27,41.3
511,2023-01-29 13:00:00,35.49,21.3,14.6
509,2023-01-29 12:00:00,35.62,21.41,29.6
506,2023-01-29 11:00:00,39.39,23.46,58.6
504,2023-01-29 10:00:00,40.3,24.05,51.5
526,2023-01-29 09:00:00,41.34,25.52,27.8
524,2023-01-29 08:00:00,44.45,26.53,18.4
522,2023-01-29 07:00:00,45.79,26.61,38.3
520,2023-01-29 06:00:00,45.72,27.5,29.3
518,2023-01-29 05:00:00,46.25,27.59,81.3
516,2023-01-29 04:00:00,42.58,26.94,23.3
514,2023-01-29 03:00:00,41.63,25.37,11.5
512,2023-01-29 02:00:00,39.33,25.31,16.7
510,2023-01-29 01:00:00,38.43,22.83,22.9
508,2023-01-29 00:00:00,36.38,21.8,51.2
483,2023-01-28 23:00:00,32.57,20.52,68.6
481,2023-01-28 22:00:00,33.95,19.38,67.5
503,2023-01-28 21:00:00,32.12,18.74,10.2
501,2023-01-28 20:00:00,27.1,18.09,23.2
499,2023-01-28 19:00:00,30.45,16.92,19.4
497,2023-01-28 18:00:00,28.41,16.5,28.4
495,2023-01-28 17:00:00,29.03,17.16,65.5
493,2023-01-28 16:00:00,29.0,18.32,24.3
491,2023-01-28 15:00:00,30.43,18.16,63.9
489,2023-01-28 14:00:00,32.59,18.44,22.8
487,2023-01-28 13:00:00,33.99,20.65,58.8
485,2023-01-28 12:00:00,36.03,22.66,45.1
482,2023-01-28 11:00:00,38.52,23.86,69.9
480,2023-01-28 10:00:00,40.78,24.0,78.7
502,2023-01-28 09:00:00,42.2,26.19,77.0
500,2023-01-28 08:00:00,43.5,26.41,64.2
498,2023-01-28 07:00:00,44.34,26.68,78.7
496,2023-01-28 06:00:00,47.11,27.17,25.5
494,2023-01-28 05:00:00,43.15,26.65,50.3
492,2023-01-28 04:00:00,43.18,26.43,54.3
490,2023-01-28 03:00:00,43.29,25.7,41.4
488,2023-01-28 02:00:00,42.35,24.79,18.2
486,2023-01-28 01:00:00,39.26,24.59,80.1
484,2023-01-28 00:00:00,36.25,22.59,85.3
459,2023-01-27 23:00:00,34.35,21.2,50.5
457,2023-01-27 22:00:00,29.76,19.41,38.4
479,2023-01-27 21:00:00,30.52,18.68,36.1
477,2023-01-27 20:00:00,29.27,17.14,86.2
475,2023-01-27 19:00:00,27.2,17.4,83.1
473,2023-01-27 18:00:00,28.16,16.96,34.6
471,2023-01-27 17:00:00,30.35,17.88,73.1
469,2023-01-27 16:00:00,29.14,17.68,76.3
467,2023-01-27 15:00:00,29.44,17.93,38.3
465,2023-01-27 14:00:00,31.09,20.53,38.6
463,2023-01-27 13:00:00,34.37,20.92,52.8
461,2023-01-27 12:00:00,37.18,21.52,51.2
458,2023-01-27 11:00:00,36.77,23.09,30.0
456,2023-01-27 10:00:00,39.33,24.33,34.8
478,2023-01-27 09:00:00,41.56,26.05,33.1
476,2023-01-27 08:00:00,43.09,26.01,18.8
474,2023-01-27 07:00:00,45.57,26.41,64.8
472,2023-01-27 06:00:00,42.61,27.24,75.1
470,2023-01-27 05:00:00,45.11,27.26,80.5
468,2023-01-27 04:00:00,43.26,26.36,63.1
466,2023-01-27 03:00:00,41.8,26.18,24.9
464,2023-01-27 02:00:00,39.27,24.28,15.6
462,2023-01-27 01:00:00,37.81,23.83,22.8
460,2023-01-27 00:00:00,37.83,22.94,22.8
435,2023-01-26 23:00:00,35.5,20.37,30.8
433,2023-01-26 22:00:00,34.1,19.96,62.4
455,2023-01-26 21:00:00,31.02,17.75,42.8
453,2023-01-26 20:00:00,28.48,17.73,71.2
451,2023-01-26 19:00:00,28.69,17.74,18.4
449,2023-01-26 18:00:00,28.66,16.79,84.2
447,2023-01-26 17:00:00,29.17,16.79,49.3
445,2023-01-26 16:00:00,29.34,17.82,14.5
443,2023-01-26 15:00:00,30.62,20.06,50.2
441,2023-01-26 14:00:00,34.59,19.41,34.1
439,2023-01-26 13:00:00,32.93,20.67,11.8
437,2023-01-26 12:00:00,36.4,22.44,45.5
434,2023-01-26 11:00:00,38.12,22.51,33.4
432,2023-01-26 10:00:00,40.75,24.35,76.0
454,2023-01-26 09:00:00,43.24,25.41,15.1
452,2023-01-26 08:00:00,41.23,26.49,84.9
450,2023-01-26 07:00:00,42.55,27.64,61.9
448,2023-01-26 06:00:00,43.29,27.06,45.4
446,2023-01-26 05:00:00,45.65,26.35,44.2
444,2023-01-26 04:00:00,43.38,26.09,66.4
442,2023-01-26 03:00:00,43.04,25.14,29.9
440,2023-01-26 02:00:00,40.89,24.18,60.4
438,2023-01-26 01:00:00,37.16,23.98,46.3
436,2023-01-26 00:00:00,36.76,21.91,73.0
411,2023-01-25 23:00:00,34.3,20.34,63.3
409,2023-01-25 22:00:00,31.54,19.51,81.6
431,2023-01-25 21:00:00,29.33,19.49,39.5
429,2023-01-25 20:00:00,28.76,17.98,31.5
427,2023-01-25 19:00:00,27.71,16.67,53.1
425,2023-01-25 18:00:00,28.98,15.82,56.8
423,2023-01-25 17:00:00,28.54,17.62,83.7
421,2023-01-25 16:00:00,29.47,17.89,39.7
419,2023-01-25 15:00:00,29.78,17.0,15.5
417,2023-01-25 14:00:00,31.97,18.96,51.7
415,2023-01-25 13:00:00,32.96,20.75,69.0
413,2023-01-25 12:00:00,36.71,21.59,69.4
410,2023-01-25 11:00:00,37.09,23.11,59.3
408,2023-01-25 10:00:00,39.4,24.59,26.0
430,2023-01-25 09:00:00,41.76,25.88,53.5
428,2023-01-25 08:00:00,42.95,26.54,84.6
426,2023-01-25 07:00:00,45.83,26.86,75.8
424,2023-01-25 06:00:00,44.45,26.49,74.4
422,2023-01-25 05:00:00,43.12,27.4,77.1
420,2023-01-25 04:00:00,43.07,26.43,86.1
418,2023-01-25 03:00:00,42.59,25.13,16.5
416,2023-01-25 02:00:00,38.3,24.13,63.8
414,2023-01-25 01:00:00,38.61,23.88,58.5
412,2023-01-25 00:00:00,36.0,21.19,68.6
387,2023-01-24 23:00:00,31.47,20.69,46.7
385,2023-01-24 22:00:00,32.57,19.73,15.0
407,2023-01-24 21:00:00,29.85,17.79,29.8
405,2023-01-24 20:00:00,29.12,17.82,31.7
403,2023-01-24 19:00:00,29.66,16.54,27.2
401,2023-01-24 18:00:00,27.72,17.4,29.9
399,2023-01-24 17:00:00,27.61,16.91,11.1
397,2023-01-24 16:00:00,26.88,16.89,69.1
395,2023-01-24 15:00:00,29.01,18.72,80.2
393,2023-01-24 14:00:00,29.62,19.53,25.9
391,2023-01-24 13:00:00,33.17,20.57,17.3
389,2023-01-24 12:00:00,36.84,22.37,67.1
386,2023-01-24 11:00:00,37.37,23.74,29.4
384,2023-01-24 10:00:00,40.49,23.29,61.0
406,2023-01-24 09:00:00,43.34,25.16,59.1
404,2023-01-24 08:00:00,42.82,26.32,57.2
402,2023-01-24 07:00:00,42.9,26.69,10.7
400,2023-01-24 06:00:00,43.97,27.75,67.9
398,2023-01-24 05:00:00,42.86,26.43,44.8
396,2023-01-24 04:00:00,42.0,26.79,30.7
394,2023-01-24 03:00:00,40.79,25.72,44.7
392,2023-01-24 02:00:00,39.88,24.39,83.2
390,2023-01-24 01:00:00,37.85,22.88,69.9
388,2023-01-24 00:00:00,36.69,21.56,17.4
363,2023-01-23 23:00:00,33.28,20.6,44.7
361,2023-01-23 22:00:00,31.59,19.45,10.7
383,2023-01-23 21:00:00,29.23,19.08,18.2
381,2023-01-23 20:00:00,28.92,18.05,88.2
379,2023-01-23 19:00:00,27.54,17.32,63.8
377,2023-01-23 18:00:00,28.04,16.5,25.1
375,2023-01-23 17:00:00,26.93,17.4,77.2
373,2023-01-23 16:00:00,26.04,17.37,41.9
371,2023-01-23 15:00:00,31.21,18.24,86.6
369,2023-01-23 14:00:00,31.95,20.33,46.0
367,2023-01-23 13:00:00,32.21,21.59,30.2
365,2023-01-23 12:00:00,36.24,21.99,56.6
362,2023-01-23 11:00:00,36.88,21.86,11.2
360,2023-01-23 10:00:00,40.39,23.92,42.7
382,2023-01-23 09:00:00,40.64,25.27,64.4
380,2023-01-23 08:00:00,41.43,26.59,66.1
378,2023-01-23 07:00:00,43.12,26.03,57.0
376,2023-01-23 06:00:00,42.69,26.77,26.2
374,2023-01-23 05:00:00,41.85,26.76,80.6
372,2023-01-23 04:00:00,42.18,26.49,68.9
370,2023-01-23 03:00:00,39.31,24.65,85.6
368,2023-01-23 02:00:00,39.94,24.57,22.4
366,2023-01-23 01:00:00,36.46,22.73,18.5
364,2023-01-23 00:00:00,35.54,21.76,85.7
339,2023-01-22 23:00:00,33.25,21.48,79.3
337,2023-01-22 22:00:00,29.63,20.44,57.8
359,2023-01-22 21:00:00,27.79,19.01,31.7
357,2023-01-22 20:00:00,27.55,17.48,35.0
355,2023-01-22 19:00:00,28.07,16.69,58.8
353,2023-01-22 18:00:00,26.56,16.89,66.5
351,2023-01-22 17:00:00,28.03,17.46,64.1
349,2023-01-22 16:00:00,26.6,18.28,30.1
347,2023-01-22 15:00:00,30.28,19.39,87.2
345,2023-01-22 14:00:00,31.28,18.99,11.2
343,2023-01-22 13:00:00,32.12,21.02,31.4
341,2023-01-22 12:00:00,35.66,22.76,61.9
338,2023-01-22 11:00:00,37.98,23.23,59.9
336,2023-01-22 10:00:00,38.56,24.46,57.9
358,2023-01-22 09:00:00,39.88,24.6,17.4
356,2023-01-22 08:00:00,41.81,25.97,33.8
354,2023-01-22 07:00:00,42.79,26.73,86.1
352,2023-01-22 06:00:00,43.37,26.43,16.0
350,2023-01-22 05:00:00,41.99,27.57,16.2
348,2023-01-22 04:00:00,42.06,26.37,58.3
346,2023-01-22 03:00:00,39.86,26.01,87.5
344,2023-01-22 02:00:00,38.47,24.85,62.5
342,2023-01-22 01:00:00,36.63,23.07,33.0
340,2023-01-22 00:00:00,34.39,21.91,31.5
315,2023-01-21 23:00:00,33.52,20.7,48.6
313,2023-01-21 22:00:00,29.62,19.09,26.4
335,2023-01-21 21:00:00,31.26,18.19,31.1
333,2023-01-21 20:00:00,29.0,18.06,41.8
331,2023-01-21 19:00:00,25.88,17.47,37.7
329,2023-01-21 18:00:00,26.1,17.51,43.8
327,2023-01-21 17:00:00,27.05,17.77,66.4
325,2023-01-21 16:00:00,26.99,18.7,69.0
323,2023-01-21 15:00:00,29.83,19.47,42.3
321,2023-01-21 14:00:00,32.46,20.27,19.1
319,2023-01-21 13:00:00,32.0,20.8,87.7
317,2023-01-21 12:00:00,35.0,21.72,24.3
314,2023-01-21 11:00:00,38.46,24.57,51.5
312,2023-01-21 10:00:00,38.89,24.22,15.4
334,2023-01-21 09:00:00,41.43,26.17,88.4
332,2023-01-21 08:00:00,43.5,25.57,44.6
330,2023-01-21 07:00:00,41.52,25.95,32.1
328,2023-01-21 06:00:00,42.21,26.29,32.2
326,2023-01-21 05:00:00,41.16,27.3,18.1
324,2023-01-21 04:00:00,41.01,26.44,70.1
